-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:7:22-64
application
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:9:5-29:19
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:9:5-29:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\OMEN\.gradle\caches\transforms-4\d24486e3192d0a63e3b27e4482e8b7f4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\OMEN\.gradle\caches\transforms-4\d24486e3192d0a63e3b27e4482e8b7f4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5295d6dd09b50debe53624cfa49b7b1f\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5295d6dd09b50debe53624cfa49b7b1f\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\14c7308f0c83e059273cbeb66a1057ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\14c7308f0c83e059273cbeb66a1057ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\251c0499331da07a6ee9f5a8fb770a10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\251c0499331da07a6ee9f5a8fb770a10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\0cc4882f0b71701532ce1bbcdf4cf112\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\0cc4882f0b71701532ce1bbcdf4cf112\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\97fd6cf9f88752bed40fc1ca823ff45c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\97fd6cf9f88752bed40fc1ca823ff45c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\3d534c2d8e818ce5d4ccf1e4eec7a96e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\3d534c2d8e818ce5d4ccf1e4eec7a96e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5b5489e08982d58f3d704cbbd37e216f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5b5489e08982d58f3d704cbbd37e216f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\16e73570be39bf1e164cf3dfdf2cd382\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\16e73570be39bf1e164cf3dfdf2cd382\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d4cb8d611dd978f10208c507c1cdf4cd\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d4cb8d611dd978f10208c507c1cdf4cd\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\4138a117d059cdf04baac707a49946f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\4138a117d059cdf04baac707a49946f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\980e9c216999f477f1b492157d8ef55d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\980e9c216999f477f1b492157d8ef55d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\d6399c287cb4cba9418359d9cd3ff40e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\d6399c287cb4cba9418359d9cd3ff40e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\01320834a63dc76174fa4b048cf732d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\01320834a63dc76174fa4b048cf732d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\3abd0107f7d1ea0b76873a081bc122db\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\3abd0107f7d1ea0b76873a081bc122db\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:17:9-45
	android:dataExtractionRules
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:11:9-65
activity#com.example.notepad.MainActivity
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:20:9-27:20
	android:exported
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:22:13-36
	android:name
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\050c92b78bcfd10dde8ddf4d58297764\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\050c92b78bcfd10dde8ddf4d58297764\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\0936701cf6ca5c8fb2cf0ce31641af6b\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\0936701cf6ca5c8fb2cf0ce31641af6b\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\559182af340ae0355a90a3ceff5cce92\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\559182af340ae0355a90a3ceff5cce92\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\2429ea1dda1d19016325463726cec621\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\2429ea1dda1d19016325463726cec621\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\4f43fbb4bb3d4332baf78f28519d935f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\4f43fbb4bb3d4332baf78f28519d935f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\cbbe1ac3cd706b773c98cfd8f7fed5f3\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\cbbe1ac3cd706b773c98cfd8f7fed5f3\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\9a7db0001921138cd7e3f94fd20f50be\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\9a7db0001921138cd7e3f94fd20f50be\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\7321206065bf0a8e7e1ba098ed0c680e\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\7321206065bf0a8e7e1ba098ed0c680e\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\dd05db419341dda4124ccc27cfe95741\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\dd05db419341dda4124ccc27cfe95741\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\577cd94588a5d5237beecd0ddea46a33\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\577cd94588a5d5237beecd0ddea46a33\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\c48485d2618abdb249dfb52497788286\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\c48485d2618abdb249dfb52497788286\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\2fea2ce897fe796b8d4ef0c382710dc3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\2fea2ce897fe796b8d4ef0c382710dc3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\OMEN\.gradle\caches\transforms-4\d24486e3192d0a63e3b27e4482e8b7f4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\OMEN\.gradle\caches\transforms-4\d24486e3192d0a63e3b27e4482e8b7f4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
